DownloadData
"                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            1
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2016   15718.1     15766.5     15797.2     15791.5     15800.3     15824.8     15843.4     15860.1     15887.4     15880.6     15867.7     15901.2 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007   15450.6     15478.5     15524.4     15514.7     15528.5     15509.7     15506.4     15506.9     15512.9     15516.2     15576.3     15570.8  
2008   15570.3     15527.9     15506.2     15428.9     15379.3     15334.5     15298.8     15245.0     15172.0     15102.9     14980.7     14869.9  
2009   14783.0     14714.5     14617.7     14549.0     14553.9     14536.8     14495.2     14479.1     14447.2     14386.7     14372.7     14324.5  
2010   14388.2     14399.0     14422.1     14422.8     14435.4     14438.5     14456.4     14452.1     14474.4     14500.5     14475.3     14473.7  
2011   14535.7     14561.9     14565.5     14645.6     14640.9     14676.1     14714.0     14714.3     14739.2     14741.7     14752.3     14758.0  
2012   14816.1     14799.8     14807.1     14828.4     14826.6     14810.6     14800.2     14811.1     14838.0     14860.8     14936.3     14899.5  
2013   14941.2     14952.0     14946.8     14967.2     15000.3     15039.9     15084.8     15129.3     15156.5     15187.8     15218.9     15267.3  
2014   15258.6     15240.9     15261.7     15301.0     15310.1     15346.5     15369.2     15376.9     15406.4     15419.8     15478.3     15476.8  
2015   15510.0     15539.2     15564.4     15577.8     15604.7     15639.6     15670.7     15674.6     15681.0     15702.4     15754.2     15760.8  
2016   15827.3     15879.3     15921.7     15919.5     15919.6     15941.8     15954.7     15971.5     15994.0     15991.7     16011.2 p   16017.5 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       3.7        -1.4        -3.0         0.2         2.6        -1.0        -1.1        -1.7         4.5         4.8        -6.0         3.6  
2013       3.8        -4.2        -8.2        -4.8        -1.1         2.8        -0.2        -0.9         5.9         8.1        -3.7         9.8  
2014      -4.1        -7.7       -17.3        -9.1        -0.1         1.2         1.1         1.7         7.7        14.8         7.8        14.6  
2015      -2.2       -13.9       -26.1       -27.7       -14.9       -28.9       -37.2       -46.6       -50.3       -51.7       -64.1       -83.1  
2016    -109.2      -112.8      -124.5      -128.0      -119.3      -117.0      -111.3      -111.4      -106.6      -111.1      -143.5      -116.3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           26
                                                                          

42000000    Retail trade  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      53.3        27.9        45.9        -9.7        13.8       -18.8        -3.3         0.5         6.0         3.3        60.1        -5.5  
2008      -0.5       -42.4       -21.7       -77.3       -49.6       -44.8       -35.7       -53.8       -73.0       -69.1      -122.2      -110.8  
2009     -86.9       -68.5       -96.8       -68.7         4.9       -17.1       -41.6       -16.1       -31.9       -60.5       -14.0       -48.2  
2010      63.7        10.8        23.1         0.7        12.6         3.1        17.9        -4.3        22.3        26.1       -25.2        -1.6  
2011      62.0        26.2         3.6        80.1        -4.7        35.2        37.9         0.3        24.9         2.5        10.6         5.7  
2012      61.8       -21.4         5.7        24.5         0.6       -19.6       -10.5        10.3        33.1        23.1        64.7       -27.2  
2013      41.9         2.8        -9.2        23.8        36.8        43.5        41.9        43.8        34.0        33.5        19.3        61.9  
2014     -22.6       -21.3        11.2        47.5        18.1        37.7        22.6         8.3        35.5        20.5        51.5         5.3  
2015      16.4        17.5        13.0        11.8        39.7        20.9        22.8        -5.5         2.7        20.0        39.4       -12.4  
2016      40.4        48.4        30.7        -5.7         8.8        24.5        18.6        16.7        27.3        -6.8       -12.9        33.5 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      53.3        27.9        45.9        -9.7        13.8       -18.8        -3.3         0.5         6.0         3.3        60.1        -5.5  
2008      -0.5       -42.4       -21.7       -77.3       -49.6       -44.8       -35.7       -53.8       -73.0       -69.1      -122.2      -110.8  
2009     -86.9       -68.5       -96.8       -68.7         4.9       -17.1       -41.6       -16.1       -31.9       -60.5       -14.0       -48.2  
2010      63.7        10.8        23.1         0.7        12.6         3.1        17.9        -4.3        22.3        26.1       -25.2        -1.6  
2011      62.0        26.2         3.6        80.1        -4.7        35.2        37.9         0.3        24.9         2.5        10.6         5.7  
2012      58.1       -16.3         7.3        21.3        -1.8       -16.0       -10.4        10.9        26.9        22.8        75.5       -36.8  
2013      41.7        10.8        -5.2        20.4        33.1        39.6        44.9        44.5        27.2        31.3        31.1        48.4  
2014      -8.7       -17.7        20.8        39.3         9.1        36.4        22.7         7.7        29.5        13.4        58.5        -1.5  
2015      33.2        29.2        25.2        13.4        26.9        34.9        31.1         3.9         6.4        21.4        51.8         6.6  
2016      66.5        52.0        42.4        -2.2         0.1        22.2        12.9        16.8        22.5        -2.3        19.5 p       6.3 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       3.7        -5.1        -1.6         3.2         2.4        -3.6        -0.1        -0.6         6.2         0.3       -10.8         9.6  
2013       0.2        -8.0        -4.0         3.4         3.7         3.9        -3.0        -0.7         6.8         2.2       -11.8        13.5  
2014     -13.9        -3.6        -9.6         8.2         9.0         1.3        -0.1         0.6         6.0         7.1        -7.0         6.8  
2015     -16.8       -11.7       -12.2        -1.6        12.8       -14.0        -8.3        -9.4        -3.7        -1.4       -12.4       -19.0  
2016     -26.1        -3.6       -11.7        -3.5         8.7         2.3         5.7        -0.1         4.8        -4.5       -32.4        27.2 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           27
                                                                          

43000000    Transportation and warehousing  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    4530.2      4530.1      4535.3      4537.6      4541.1      4538.3      4539.1      4534.7      4559.9      4555.1      4551.1      4548.0  
2008    4551.4      4552.3      4554.8      4560.6      4543.8      4536.6      4527.3      4511.2      4477.6      4463.4      4420.9      4395.2  
2009    4371.1      4346.8      4314.3      4268.7      4249.2      4233.8      4210.0      4198.9      4192.0      4173.9      4168.7      4117.2  
2010    4138.7      4140.0      4152.1      4158.9      4169.1      4190.0      4206.7      4200.0      4219.3      4229.3      4234.1      4261.5  
2011    4230.5      4263.6      4272.5      4291.0      4299.3      4314.2      4314.8      4320.0      4329.0      4336.3      4339.4      4344.3  
2012    4360.3      4384.5      4393.5      4374.2      4411.0      4409.2      4420.4      4432.5      4437.0      4447.8      4439.2      4472.6  
2013    4478.1      4475.4      4473.8      4479.7      4477.3      4482.7      4471.9      4487.5      4517.9      4523.1      4538.5      4551.3  
2014    4569.7      4569.6      4584.3      4597.2      4625.6      4648.1      4669.8      4682.5      4700.6      4725.6      4751.7      4771.4  
2015    4793.2      4800.5      4812.3      4822.3      4841.7      4865.2      4886.7      4894.3      4908.0      4907.1      4941.9      4956.3  
2016    4942.4      4945.6      4958.0      4969.3      4975.7      4970.6      4984.2      5002.7      5001.0      5012.8      5034.6      5053.9 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    4530.2      4530.1      4535.3      4537.6      4541.1      4538.3      4539.1      4534.7      4559.9      4555.1      4551.1      4548.0  
2008    4551.4      4552.3      4554.8      4560.6      4543.8      4536.6      4527.3      4511.2      4477.6      4463.4      4420.9      4395.2  
2009    4371.1      4346.8      4314.3      4268.7      4249.2      4233.8      4210.0      4198.9      4192.0      4173.9      4168.7      4117.2  
2010    4138.7      4140.0      4152.1      4158.9      4169.1      4190.0      4206.7      4200.0      4219.3      4229.3      4234.1      4261.5  
2011    4230.5      4263.6      4272.5      4291.0      4299.3      4314.2      4314.8      4320.0      4329.0      4336.3      4339.4      4344.3  
2012    4352.8      4385.2      4393.0      4377.0      4414.8      4410.8      4420.0      4430.1      4437.0      4450.1      4445.1      4466.6  
2013    4470.5      4475.0      4471.4      4481.3      4478.5      4484.0      4470.3      4485.5      4518.0      4526.1      4543.1      4552.2  
2014    4559.0      4568.4      4579.9      4598.9      4626.9      4647.0      4667.2      4680.9      4700.8      4727.0      4748.4      4779.3  
2015    4780.6      4796.0      4806.1      4819.9      4831.1      4841.7      4857.0      4862.7      4867.1      4860.5      4872.3      4888.8  
2016    4867.9      4868.3      4874.0      4885.9      4890.4      4883.9      4896.1      4915.0      4911.8      4924.8      4936.2 p    4950.9 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       7.5        -0.7         0.5        -2.8        -3.8        -1.6         0.4         2.4         0.0        -2.3        -5.9         6.0  
2013       7.6         0.4         2.4        -1.6        -1.2        -1.3         1.6         2.0        -0.1        -3.0        -4.6        -0.9  
2014      10.7         1.2         4.4        -1.7        -1.3         1.1         2.6         1.6        -0.2        -1.4         3.3        -7.9  
2015      12.6         4.5         6.2         2.4        10.6        23.5        29.7        31.6        40.9        46.6        69.6        67.5  
2016      74.5        77.3        84.0        83.4        85.3        86.7        88.1        87.7        89.2        88.0        98.4       103.0 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           28
                                                                          

43000000    Transportation and warehousing  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       1.0        -0.1         5.2         2.3         3.5        -2.8         0.8        -4.4        25.2        -4.8        -4.0        -3.1  
2008       3.4         0.9         2.5         5.8       -16.8        -7.2        -9.3       -16.1       -33.6       -14.2       -42.5       -25.7  
2009     -24.1       -24.3       -32.5       -45.6       -19.5       -15.4       -23.8       -11.1        -6.9       -18.1        -5.2       -51.5  
2010      21.5         1.3        12.1         6.8        10.2        20.9        16.7        -6.7        19.3        10.0         4.8        27.4  
2011     -31.0        33.1         8.9        18.5         8.3        14.9         0.6         5.2         9.0         7.3         3.1         4.9  
2012      16.0        24.2         9.0       -19.3        36.8        -1.8        11.2        12.1         4.5        10.8        -8.6        33.4  
2013       5.5        -2.7        -1.6         5.9        -2.4         5.4       -10.8        15.6        30.4         5.2        15.4        12.8  
2014      18.4        -0.1        14.7        12.9        28.4        22.5        21.7        12.7        18.1        25.0        26.1        19.7  
2015      21.8         7.3        11.8        10.0        19.4        23.5        21.5         7.6        13.7        -0.9        34.8        14.4  
2016     -13.9         3.2        12.4        11.3         6.4        -5.1        13.6        18.5        -1.7        11.8        21.8        19.3 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       1.0        -0.1         5.2         2.3         3.5        -2.8         0.8        -4.4        25.2        -4.8        -4.0        -3.1  
2008       3.4         0.9         2.5         5.8       -16.8        -7.2        -9.3       -16.1       -33.6       -14.2       -42.5       -25.7  
2009     -24.1       -24.3       -32.5       -45.6       -19.5       -15.4       -23.8       -11.1        -6.9       -18.1        -5.2       -51.5  
2010      21.5         1.3        12.1         6.8        10.2        20.9        16.7        -6.7        19.3        10.0         4.8        27.4  
2011     -31.0        33.1         8.9        18.5         8.3        14.9         0.6         5.2         9.0         7.3         3.1         4.9  
2012       8.5        32.4         7.8       -16.0        37.8        -4.0         9.2        10.1         6.9        13.1        -5.0        21.5  
2013       3.9         4.5        -3.6         9.9        -2.8         5.5       -13.7        15.2        32.5         8.1        17.0         9.1  
2014       6.8         9.4        11.5        19.0        28.0        20.1        20.2        13.7        19.9        26.2        21.4        30.9  
2015       1.3        15.4        10.1        13.8        11.2        10.6        15.3         5.7         4.4        -6.6        11.8        16.5  
2016     -20.9         0.4         5.7        11.9         4.5        -6.5        12.2        18.9        -3.2        13.0        11.4 p      14.7 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       7.5        -8.2         1.2        -3.3        -1.0         2.2         2.0         2.0        -2.4        -2.3        -3.6        11.9  
2013       1.6        -7.2         2.0        -4.0         0.4        -0.1         2.9         0.4        -2.1        -2.9        -1.6         3.7  
2014      11.6        -9.5         3.2        -6.1         0.4         2.4         1.5        -1.0        -1.8        -1.2         4.7       -11.2  
2015      20.5        -8.1         1.7        -3.8         8.2        12.9         6.2         1.9         9.3         5.7        23.0        -2.1  
2016       7.0         2.8         6.7        -0.6         1.9         1.4         1.4        -0.4         1.5        -1.2        10.4         4.6 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           29
                                                                          

44220000    Utilities  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     548.6       548.5       549.1       551.4       553.7       554.9       555.0       555.8       555.4       555.8       555.5       557.1  
2008     557.0       556.3       556.4       556.9       556.8       557.8       559.6       558.9       559.4       560.9       562.5       562.9  
2009     563.0       563.6       563.0       561.3       559.8       560.1       558.8       557.9       558.8       558.6       557.5       556.0  
2010     556.0       554.8       554.5       554.2       553.6       552.0       551.4       551.5       549.4       551.6       551.1       553.3  
2011     551.5       553.3       552.7       553.7       553.1       553.0       551.6       552.1       552.6       552.1       552.6       552.2  
2012     553.3       553.2       553.6       553.4       553.2       554.0       546.6       554.2       554.4       553.9       551.5       551.5  
2013     551.9       552.1       550.5       552.3       553.2       554.6       551.3       550.7       551.3       551.0       552.6       550.6  
2014     549.2       549.0       551.1       550.3       550.1       550.8       551.1       552.7       551.3       552.0       552.8       554.4  
2015     554.7       554.1       554.8       555.0       555.7       555.3       557.1       557.6       556.6       555.9       557.0       556.9  
2016     556.2       556.9       555.6       555.5       553.5       555.4       556.0       555.4       555.9       556.2       556.5       556.9 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     548.6       548.5       549.1       551.4       553.7       554.9       555.0       555.8       555.4       555.8       555.5       557.1  
2008     557.0       556.3       556.4       556.9       556.8       557.8       559.6       558.9       559.4       560.9       562.5       562.9  
2009     563.0       563.6       563.0       561.3       559.8       560.1       558.8       557.9       558.8       558.6       557.5       556.0  
2010     556.0       554.8       554.5       554.2       553.6       552.0       551.4       551.5       549.4       551.6       551.1       553.3  
2011     551.5       553.3       552.7       553.7       553.1       553.0       551.6       552.1       552.6       552.1       552.6       552.2  
2012     553.2       553.0       553.9       553.3       553.2       554.2       546.8       554.5       554.4       553.9       551.1       551.6  
2013     551.8       552.1       550.8       552.2       553.2       554.3       551.5       551.0       551.2       551.0       552.3       550.8  
2014     549.1       549.6       551.5       550.2       550.1       550.5       551.2       552.9       551.1       551.5       552.8       554.6  
2015     554.6       554.8       555.2       556.0       557.1       557.2       559.7       560.9       560.8       560.6       562.8       563.7  
2016     563.8       565.3       564.4       564.4       562.4       564.6       565.2       564.5       564.8       565.5       565.3 p     565.5 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       0.1         0.2        -0.3         0.1         0.0        -0.2        -0.2        -0.3         0.0         0.0         0.4        -0.1  
2013       0.1         0.0        -0.3         0.1         0.0         0.3        -0.2        -0.3         0.1         0.0         0.3        -0.2  
2014       0.1        -0.6        -0.4         0.1         0.0         0.3        -0.1        -0.2         0.2         0.5         0.0        -0.2  
2015       0.1        -0.7        -0.4        -1.0        -1.4        -1.9        -2.6        -3.3        -4.2        -4.7        -5.8        -6.8  
2016      -7.6        -8.4        -8.8        -8.9        -8.9        -9.2        -9.2        -9.1        -8.9        -9.3        -8.8        -8.6 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           30
                                                                          

44220000    Utilities  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.1        -0.1         0.6         2.3         2.3         1.2         0.1         0.8        -0.4         0.4        -0.3         1.6  
2008      -0.1        -0.7         0.1         0.5        -0.1         1.0         1.8        -0.7         0.5         1.5         1.6         0.4  
2009       0.1         0.6        -0.6        -1.7        -1.5         0.3        -1.3        -0.9         0.9        -0.2        -1.1        -1.5  
2010       0.0        -1.2        -0.3        -0.3        -0.6        -1.6        -0.6         0.1        -2.1         2.2        -0.5         2.2  
2011      -1.8         1.8        -0.6         1.0        -0.6        -0.1        -1.4         0.5         0.5        -0.5         0.5        -0.4  
2012       1.1        -0.1         0.4        -0.2        -0.2         0.8        -7.4         7.6         0.2        -0.5        -2.4         0.0  
2013       0.4         0.2        -1.6         1.8         0.9         1.4        -3.3        -0.6         0.6        -0.3         1.6        -2.0  
2014      -1.4        -0.2         2.1        -0.8        -0.2         0.7         0.3         1.6        -1.4         0.7         0.8         1.6  
2015       0.3        -0.6         0.7         0.2         0.7        -0.4         1.8         0.5        -1.0        -0.7         1.1        -0.1  
2016      -0.7         0.7        -1.3        -0.1        -2.0         1.9         0.6        -0.6         0.5         0.3         0.3         0.4 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.1        -0.1         0.6         2.3         2.3         1.2         0.1         0.8        -0.4         0.4        -0.3         1.6  
2008      -0.1        -0.7         0.1         0.5        -0.1         1.0         1.8        -0.7         0.5         1.5         1.6         0.4  
2009       0.1         0.6        -0.6        -1.7        -1.5         0.3        -1.3        -0.9         0.9        -0.2        -1.1        -1.5  
2010       0.0        -1.2        -0.3        -0.3        -0.6        -1.6        -0.6         0.1        -2.1         2.2        -0.5         2.2  
2011      -1.8         1.8        -0.6         1.0        -0.6        -0.1        -1.4         0.5         0.5        -0.5         0.5        -0.4  
2012       1.0        -0.2         0.9        -0.6        -0.1         1.0        -7.4         7.7        -0.1        -0.5        -2.8         0.5  
2013       0.2         0.3        -1.3         1.4         1.0         1.1        -2.8        -0.5         0.2        -0.2         1.3        -1.5  
2014      -1.7         0.5         1.9        -1.3        -0.1         0.4         0.7         1.7        -1.8         0.4         1.3         1.8  
2015       0.0         0.2         0.4         0.8         1.1         0.1         2.5         1.2        -0.1        -0.2         2.2         0.9  
2016       0.1         1.5        -0.9         0.0        -2.0         2.2         0.6        -0.7         0.3         0.7        -0.2 p       0.2 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2008       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2009       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2010       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2011       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0  
2012       0.1         0.1        -0.5         0.4        -0.1        -0.2         0.0        -0.1         0.3         0.0         0.4        -0.5  
2013       0.2        -0.1        -0.3         0.4        -0.1         0.3        -0.5        -0.1         0.4        -0.1         0.3        -0.5  
2014       0.3        -0.7         0.2         0.5        -0.1         0.3        -0.4        -0.1         0.4         0.3        -0.5        -0.2  
2015       0.3        -0.8         0.3        -0.6        -0.4        -0.5        -0.7        -0.7        -0.9        -0.5        -1.1        -1.0  
2016      -0.8        -0.8        -0.4        -0.1         0.0        -0.3         0.0         0.1         0.2        -0.4         0.5         0.2 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           31
                                                                          

50000000    Information  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      3030        3033        3030        3034        3040        3038        3037        3030        3030        3028        3024        3024  
2008      3026        3018        3021        3012        3007        3001        2987        2974        2961        2949        2931        2909  
2009      2891        2878        2864        2833        2808        2796        2780        2767        2769        2762        2752        2744  
2010      2738        2738        2719        2715        2709        2703        2704        2702        2697        2695        2688        2681  
2011      2676        2673        2672        2675        2679        2684        2676        2633        2677        2677        2675        2677  
2012      2663        2676        2678        2680        2685        2673        2678        2673        2669        2667        2675        2676  
2013      2662        2697        2699        2696        2711        2706        2719        2690        2708        2719        2729        2727  
2014      2724        2718        2723        2721        2717        2722        2726        2735        2734        2728        2737        2737  
2015      2739        2740        2733        2740        2748        2747        2756        2755        2764        2768        2756        2762  
2016      2763        2773        2779        2781        2739        2780        2778        2778        2786        2780        2768        2764 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      3030        3033        3030        3034        3040        3038        3037        3030        3030        3028        3024        3024  
2008      3026        3018        3021        3012        3007        3001        2987        2974        2961        2949        2931        2909  
2009      2891        2878        2864        2833        2808        2796        2780        2767        2769        2762        2752        2744  
2010      2738        2738        2719        2715        2709        2703        2704        2702        2697        2695        2688        2681  
2011      2676        2673        2672        2675        2679        2684        2676        2633        2677        2677        2675        2677  
2012      2663        2677        2678        2680        2685        2675        2680        2676        2670        2668        2676        2673  
2013      2661        2697        2699        2697        2711        2706        2722        2693        2709        2720        2729        2724  
2014      2721        2716        2724        2723        2717        2723        2728        2737        2735        2729        2732        2733  
2015      2734        2738        2735        2745        2747        2751        2756        2753        2766        2771        2753        2763  
2016      2763        2774        2782        2782        2741        2782        2777        2776        2781        2779        2767 p      2761 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0          -1           0           0           0          -2          -2          -3          -1          -1          -1           3  
2013         1           0           0          -1           0           0          -3          -3          -1          -1           0           3  
2014         3           2          -1          -2           0          -1          -2          -2          -1          -1           5           4  
2015         5           2          -2          -5           1          -4           0           2          -2          -3           3          -1  
2016         0          -1          -3          -1          -2          -2           1           2           5           1           1           3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           32
                                                                          

50000000    Information  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        -2           3          -3           4           6          -2          -1          -7           0          -2          -4           0  
2008         2          -8           3          -9          -5          -6         -14         -13         -13         -12         -18         -22  
2009       -18         -13         -14         -31         -25         -12         -16         -13           2          -7         -10          -8  
2010        -6           0         -19          -4          -6          -6           1          -2          -5          -2          -7          -7  
2011        -5          -3          -1           3           4           5          -8         -43          44           0          -2           2  
2012       -14          13           2           2           5         -12           5          -5          -4          -2           8           1  
2013       -14          35           2          -3          15          -5          13         -29          18          11          10          -2  
2014        -3          -6           5          -2          -4           5           4           9          -1          -6           9           0  
2015         2           1          -7           7           8          -1           9          -1           9           4         -12           6  
2016         1          10           6           2         -42          41          -2           0           8          -6         -12          -4 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        -2           3          -3           4           6          -2          -1          -7           0          -2          -4           0  
2008         2          -8           3          -9          -5          -6         -14         -13         -13         -12         -18         -22  
2009       -18         -13         -14         -31         -25         -12         -16         -13           2          -7         -10          -8  
2010        -6           0         -19          -4          -6          -6           1          -2          -5          -2          -7          -7  
2011        -5          -3          -1           3           4           5          -8         -43          44           0          -2           2  
2012       -14          14           1           2           5         -10           5          -4          -6          -2           8          -3  
2013       -12          36           2          -2          14          -5          16         -29          16          11           9          -5  
2014        -3          -5           8          -1          -6           6           5           9          -2          -6           3           1  
2015         1           4          -3          10           2           4           5          -3          13           5         -18          10  
2016         0          11           8           0         -41          41          -5          -1           5          -2         -12 p        -6 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0          -1           1           0           0          -2           0          -1           2           0           0           4  
2013        -2          -1           0          -1           1           0          -3           0           2           0           1           3  
